Number of total Nodes,Black Nodes
2664,2649
2665,2649
2666,2651
2667,2651
2668,2652
2669,2652
2670,2656
2671,2656
2672,2657
2673,2657
2674,2659
2675,2659
2676,2660
2677,2660
2678,2663
2679,2663
2680,2664
2681,2664
2682,2666
2683,2666
2684,2667
2685,2667
2686,2674
2687,2674
2688,2675
2689,2675
2690,2677
2691,2677
2692,2678
2693,2678
2694,2681
2695,2681
2696,2682
2697,2682
2698,2684
2699,2684
2700,2685
2701,2685
2702,2689
2703,2689
2704,2690
2705,2690
2706,2692
2707,2692
2708,2693
2709,2693
2710,2696
2711,2696
2712,2697
2713,2697
2714,2699
2715,2699
2716,2700
2717,2700
2718,2705
2719,2705
2720,2706
2721,2706
2722,2708
2723,2708
2724,2709
2725,2709
2726,2712
2727,2712
2728,2713
2729,2713
2730,2715
2731,2715
2732,2716
2733,2716
2734,2720
2735,2720
2736,2721
2737,2721
2738,2723
2739,2723
2740,2724
2741,2724
2742,2727
2743,2727
2744,2728
2745,2728
2746,2730
2747,2730
2748,2731
2749,2731
2750,2737
2751,2737
2752,2738
2753,2738
2754,2740
2755,2740
2756,2741
2757,2741
2758,2744
2759,2744
2760,2745
2761,2745
2762,2747
2763,2747
2764,2748
2765,2748
2766,2752
2767,2752
2768,2753
2769,2753
2770,2755
2771,2755
2772,2756
2773,2756
2774,2759
2775,2759
2776,2760
2777,2760
2778,2762
2779,2762
2780,2763
2781,2763
2782,2768
2783,2768
2784,2769
2785,2769
2786,2771
2787,2771
2788,2772
2789,2772
2790,2775
2791,2775
2792,2776
2793,2776
2794,2778
2795,2778
2796,2779
2797,2779
2798,2783
2799,2783
2800,2784
2801,2784
2802,2786
2803,2786
2804,2787
2805,2787
2806,2790
2807,2790
2808,2791
2809,2791
2810,2793
2811,2793
2812,2794
2813,2794
2814,2802
2815,2802
2816,2803
2817,2803
2818,2805
2819,2805
2820,2806
2821,2806
2822,2809
2823,2809
2824,2810
2825,2810
2826,2812
2827,2812
2828,2813
2829,2813
2830,2817
2831,2817
2832,2818
2833,2818
2834,2820
2835,2820
2836,2821
2837,2821
2838,2824
2839,2824
2840,2825
2841,2825
2842,2827
2843,2827
2844,2828
2845,2828
2846,2833
2847,2833
2848,2834
2849,2834
2850,2836
2851,2836
2852,2837
2853,2837
2854,2840
2855,2840
2856,2841
2857,2841
2858,2843
2859,2843
2860,2844
2861,2844
2862,2848
2863,2848
2864,2849
2865,2849
2866,2851
2867,2851
2868,2852
2869,2852
2870,2855
2871,2855
2872,2856
2873,2856
2874,2858
2875,2858
2876,2859
2877,2859
2878,2865
2879,2865
2880,2866
2881,2866
2882,2868
2883,2868
2884,2869
2885,2869
2886,2872
2887,2872
2888,2873
2889,2873
2890,2875
2891,2875
2892,2876
2893,2876
2894,2880
2895,2880
2896,2881
2897,2881
2898,2883
2899,2883
2900,2884
2901,2884
2902,2887
2903,2887
2904,2888
2905,2888
2906,2890
2907,2890
2908,2891
2909,2891
2910,2896
2911,2896
2912,2897
2913,2897
2914,2899
2915,2899
2916,2900
2917,2900
2918,2903
2919,2903
2920,2904
2921,2904
2922,2906
2923,2906
2924,2907
2925,2907
2926,2911
2927,2911
2928,2912
2929,2912
2930,2914
2931,2914
2932,2915
2933,2915
2934,2918
2935,2918
2936,2919
2937,2919
2938,2921
2939,2921
2940,2922
2941,2922
2942,2929
2943,2929
2944,2930
2945,2930
2946,2932
2947,2932
2948,2933
2949,2933
2950,2936
2951,2936
2952,2937
2953,2937
2954,2939
2955,2939
2956,2940
2957,2940
2958,2944
2959,2944
2960,2945
2961,2945
2962,2947
2963,2947
2964,2948
2965,2948
2966,2951
2967,2951
2968,2952
2969,2952
2970,2954
2971,2954
2972,2955
2973,2955
2974,2960
2975,2960
2976,2961
2977,2961
2978,2963
2979,2963
2980,2964
2981,2964
2982,2967
2983,2967
2984,2968
2985,2968
2986,2970
2987,2970
2988,2971
2989,2971
2990,2975
2991,2975
2992,2976
2993,2976
2994,2978
2995,2978
2996,2979
2997,2979
2998,2982
2999,2982
3000,2983
3001,2983
3002,2985
3003,2985
3004,2986
3005,2986
3006,2992
3007,2992
3008,2993
3009,2993
3010,2995
3011,2995
3012,2996
3013,2996
3014,2999
3015,2999
3016,3000
3017,3000
3018,3002
3019,3002
3020,3003
3021,3003
3022,3007
3023,3007
3024,3008
3025,3008
3026,3010
3027,3010
3028,3011
3029,3011
3030,3014
3031,3014
3032,3015
3033,3015
3034,3017
3035,3017
3036,3018
3037,3018
3038,3023
3039,3023
3040,3024
3041,3024
3042,3026
3043,3026
3044,3027
3045,3027
3046,3030
3047,3030
3048,3031
3049,3031
3050,3033
3051,3033
3052,3034
3053,3034
3054,3038
3055,3038
3056,3039
3057,3039
3058,3041
3059,3041
3060,3042
3061,3042
3062,3045
3063,3045
3064,3046
3065,3046
3066,3048
3067,3048
3068,3049
3069,3049
3070,3060
3071,3060
3072,3061
3073,3061
3074,3063
3075,3063
3076,3064
3077,3064
3078,3067
3079,3067
3080,3068
3081,3068
3082,3070
3083,3070
3084,3071
3085,3071
3086,3075
3087,3075
3088,3076
3089,3076
3090,3078
3091,3078
3092,3079
3093,3079
3094,3082
3095,3082
3096,3083
3097,3083
3098,3085
3099,3085
3100,3086
3101,3086
3102,3091
3103,3091
3104,3092
3105,3092
3106,3094
3107,3094
3108,3095
3109,3095
3110,3098
3111,3098
3112,3099
3113,3099
3114,3101
3115,3101
3116,3102
3117,3102
3118,3106
3119,3106
3120,3107
3121,3107
3122,3109
3123,3109
3124,3110
3125,3110
3126,3113
3127,3113
3128,3114
3129,3114
3130,3116
3131,3116
3132,3117
3133,3117
3134,3123
3135,3123
3136,3124
3137,3124
3138,3126
3139,3126
3140,3127
3141,3127
3142,3130
3143,3130
3144,3131
3145,3131
3146,3133
3147,3133
3148,3134
3149,3134
3150,3138
3151,3138
3152,3139
3153,3139
3154,3141
3155,3141
3156,3142
3157,3142
3158,3145
3159,3145
3160,3146
3161,3146
3162,3148
3163,3148
3164,3149
3165,3149
3166,3154
3167,3154
3168,3155
3169,3155
3170,3157
3171,3157
3172,3158
3173,3158
3174,3161
3175,3161
3176,3162
3177,3162
3178,3164
3179,3164
3180,3165
3181,3165
3182,3169
3183,3169
3184,3170
3185,3170
3186,3172
3187,3172
3188,3173
3189,3173
3190,3176
3191,3176
3192,3177
3193,3177
3194,3179
3195,3179
3196,3180
3197,3180
3198,3187
3199,3187
3200,3188
3201,3188
3202,3190
3203,3190
3204,3191
3205,3191
3206,3194
3207,3194
3208,3195
3209,3195
3210,3197
3211,3197
3212,3198
3213,3198
3214,3202
3215,3202
3216,3203
3217,3203
3218,3205
3219,3205
3220,3206
3221,3206
3222,3209
3223,3209
3224,3210
3225,3210
3226,3212
3227,3212
3228,3213
3229,3213
3230,3218
3231,3218
3232,3219
3233,3219
3234,3221
3235,3221
3236,3222
3237,3222
3238,3225
3239,3225
3240,3226
3241,3226
3242,3228
3243,3228
3244,3229
3245,3229
3246,3233
3247,3233
3248,3234
3249,3234
3250,3236
3251,3236
3252,3237
3253,3237
3254,3240
3255,3240
3256,3241
3257,3241
3258,3243
3259,3243
3260,3244
3261,3244
3262,3250
3263,3250
3264,3251
3265,3251
3266,3253
3267,3253
3268,3254
3269,3254
3270,3257
3271,3257
3272,3258
3273,3258
3274,3260
3275,3260
3276,3261
3277,3261
3278,3265
3279,3265
3280,3266
3281,3266
3282,3268
3283,3268
3284,3269
3285,3269
3286,3272
3287,3272
3288,3273
3289,3273
3290,3275
3291,3275
3292,3276
3293,3276
3294,3281
3295,3281
3296,3282
3297,3282
3298,3284
3299,3284
3300,3285
3301,3285
3302,3288
3303,3288
3304,3289
3305,3289
3306,3291
3307,3291
3308,3292
3309,3292
3310,3296
3311,3296
3312,3297
3313,3297
3314,3299
3315,3299
3316,3300
3317,3300
3318,3303
3319,3303
3320,3304
3321,3304
3322,3306
3323,3306
3324,3307
3325,3307
3326,3315
3327,3315
3328,3316
3329,3316
3330,3318
3331,3318
3332,3319
3333,3319
3334,3322
3335,3322
3336,3323
3337,3323
3338,3325
3339,3325
3340,3326
3341,3326
3342,3330
3343,3330
3344,3331
3345,3331
3346,3333
3347,3333
3348,3334
3349,3334
3350,3337
3351,3337
3352,3338
3353,3338
3354,3340
3355,3340
3356,3341
3357,3341
3358,3346
3359,3346
3360,3347
3361,3347
3362,3349
3363,3349
3364,3350
3365,3350
3366,3353
3367,3353
3368,3354
3369,3354
3370,3356
3371,3356
3372,3357
3373,3357
3374,3361
3375,3361
3376,3362
3377,3362
3378,3364
3379,3364
3380,3365
3381,3365
3382,3368
3383,3368
3384,3369
3385,3369
3386,3371
3387,3371
3388,3372
3389,3372
3390,3378
3391,3378
3392,3379
3393,3379
3394,3381
3395,3381
3396,3382
3397,3382
3398,3385
3399,3385
3400,3386
3401,3386
3402,3388
3403,3388
3404,3389
3405,3389
3406,3393
3407,3393
3408,3394
3409,3394
3410,3396
3411,3396
3412,3397
3413,3397
3414,3400
3415,3400
3416,3401
3417,3401
3418,3403
3419,3403
3420,3404
3421,3404
3422,3409
3423,3409
3424,3410
3425,3410
3426,3412
3427,3412
3428,3413
3429,3413
3430,3416
3431,3416
3432,3417
3433,3417
3434,3419
3435,3419
3436,3420
3437,3420
3438,3424
3439,3424
3440,3425
3441,3425
3442,3427
3443,3427
3444,3428
3445,3428
3446,3431
3447,3431
3448,3432
3449,3432
3450,3434
3451,3434
3452,3435
3453,3435
3454,3442
3455,3442
3456,3443
3457,3443
3458,3445
3459,3445
3460,3446
3461,3446
3462,3449
3463,3449
3464,3450
3465,3450
3466,3452
3467,3452
3468,3453
3469,3453
3470,3457
3471,3457
3472,3458
3473,3458
3474,3460
3475,3460
3476,3461
3477,3461
3478,3464
3479,3464
3480,3465
3481,3465
3482,3467
3483,3467
3484,3468
3485,3468
3486,3473
3487,3473
3488,3474
3489,3474
3490,3476
3491,3476
3492,3477
3493,3477
3494,3480
3495,3480
3496,3481
3497,3481
3498,3483
3499,3483
3500,3484
3501,3484
3502,3488
3503,3488
3504,3489
3505,3489
3506,3491
3507,3491
3508,3492
3509,3492
3510,3495
3511,3495
3512,3496
3513,3496
3514,3498
3515,3498
3516,3499
3517,3499
3518,3505
3519,3505
3520,3506
3521,3506
3522,3508
3523,3508
3524,3509
3525,3509
3526,3512
3527,3512
3528,3513
3529,3513
3530,3515
3531,3515
3532,3516
3533,3516
3534,3520
3535,3520
3536,3521
3537,3521
3538,3523
3539,3523
3540,3524
3541,3524
3542,3527
3543,3527
3544,3528
3545,3528
3546,3530
3547,3530
3548,3531
3549,3531
3550,3536
3551,3536
3552,3537
3553,3537
3554,3539
3555,3539
3556,3540
3557,3540
3558,3543
3559,3543
3560,3544
3561,3544
3562,3546
3563,3546
3564,3547
3565,3547
3566,3551
3567,3551
3568,3552
3569,3552
3570,3554
3571,3554
3572,3555
3573,3555
3574,3558
3575,3558
3576,3559
3577,3559
3578,3561
3579,3561
3580,3562
3581,3562
3582,3571
3583,3571
3584,3572
3585,3572
3586,3574
3587,3574
3588,3575
3589,3575
3590,3578
3591,3578
3592,3579
3593,3579
3594,3581
3595,3581
3596,3582
3597,3582
3598,3586
3599,3586
3600,3587
3601,3587
3602,3589
3603,3589
3604,3590
3605,3590
3606,3593
3607,3593
3608,3594
3609,3594
3610,3596
3611,3596
3612,3597
3613,3597
3614,3602
3615,3602
3616,3603
3617,3603
3618,3605
3619,3605
3620,3606
3621,3606
3622,3609
3623,3609
3624,3610
3625,3610
3626,3612
3627,3612
3628,3613
3629,3613
3630,3617
3631,3617
3632,3618
3633,3618
3634,3620
3635,3620
3636,3621
3637,3621
3638,3624
3639,3624
3640,3625
3641,3625
3642,3627
3643,3627
3644,3628
3645,3628
3646,3634
3647,3634
3648,3635
3649,3635
3650,3637
3651,3637
3652,3638
3653,3638
3654,3641
3655,3641
3656,3642
3657,3642
3658,3644
3659,3644
3660,3645
3661,3645
3662,3649
3663,3649
3664,3650
3665,3650
3666,3652
3667,3652
3668,3653
3669,3653
3670,3656
3671,3656
3672,3657
3673,3657
3674,3659
3675,3659
3676,3660
3677,3660
3678,3665
3679,3665
3680,3666
3681,3666
3682,3668
3683,3668
3684,3669
3685,3669
3686,3672
3687,3672
3688,3673
3689,3673
3690,3675
3691,3675
3692,3676
3693,3676
3694,3680
3695,3680
3696,3681
3697,3681
3698,3683
3699,3683
3700,3684
3701,3684
3702,3687
3703,3687
3704,3688
3705,3688
3706,3690
3707,3690
3708,3691
3709,3691
3710,3698
3711,3698
3712,3699
3713,3699
3714,3701
3715,3701
3716,3702
3717,3702
3718,3705
3719,3705
3720,3706
3721,3706
3722,3708
3723,3708
3724,3709
3725,3709
3726,3713
3727,3713
3728,3714
3729,3714
3730,3716
3731,3716
3732,3717
3733,3717
3734,3720
3735,3720
3736,3721
3737,3721
3738,3723
3739,3723
3740,3724
3741,3724
3742,3729
3743,3729
3744,3730
3745,3730
3746,3732
3747,3732
3748,3733
3749,3733
3750,3736
3751,3736
3752,3737
3753,3737
3754,3739
3755,3739
3756,3740
3757,3740
3758,3744
3759,3744
3760,3745
3761,3745
3762,3747
3763,3747
3764,3748
3765,3748
3766,3751
3767,3751
3768,3752
3769,3752
3770,3754
3771,3754
3772,3755
3773,3755
3774,3761
3775,3761
3776,3762
3777,3762
3778,3764
3779,3764
3780,3765
3781,3765
3782,3768
3783,3768
3784,3769
3785,3769
3786,3771
3787,3771
3788,3772
3789,3772
3790,3776
3791,3776
3792,3777
3793,3777
3794,3779
3795,3779
3796,3780
3797,3780
3798,3783
3799,3783
3800,3784
3801,3784
3802,3786
3803,3786
3804,3787
3805,3787
3806,3792
3807,3792
3808,3793
3809,3793
3810,3795
3811,3795
3812,3796
3813,3796
3814,3799
3815,3799
3816,3800
3817,3800
3818,3802
3819,3802
3820,3803
3821,3803
3822,3807
3823,3807
3824,3808
3825,3808
3826,3810
3827,3810
3828,3811
3829,3811
3830,3814
3831,3814
3832,3815
3833,3815
3834,3817
3835,3817
3836,3818
3837,3818
3838,3826
3839,3826
3840,3827
3841,3827
3842,3829
3843,3829
3844,3830
3845,3830
3846,3833
3847,3833
3848,3834
3849,3834
3850,3836
3851,3836
3852,3837
3853,3837
3854,3841
3855,3841
3856,3842
3857,3842
3858,3844
3859,3844
3860,3845
3861,3845
3862,3848
3863,3848
3864,3849
3865,3849
3866,3851
3867,3851
3868,3852
3869,3852
3870,3857
3871,3857
3872,3858
3873,3858
3874,3860
3875,3860
3876,3861
3877,3861
3878,3864
3879,3864
3880,3865
3881,3865
3882,3867
3883,3867
3884,3868
3885,3868
3886,3872
3887,3872
3888,3873
3889,3873
3890,3875
3891,3875
3892,3876
3893,3876
3894,3879
3895,3879
3896,3880
3897,3880
3898,3882
3899,3882
3900,3883
3901,3883
3902,3889
3903,3889
3904,3890
3905,3890
3906,3892
3907,3892
3908,3893
3909,3893
3910,3896
3911,3896
3912,3897
3913,3897
3914,3899
3915,3899
3916,3900
3917,3900
3918,3904
3919,3904
3920,3905
3921,3905
3922,3907
3923,3907
3924,3908
3925,3908
3926,3911
3927,3911
3928,3912
3929,3912
3930,3914
3931,3914
3932,3915
3933,3915
3934,3920
3935,3920
3936,3921
3937,3921
3938,3923
3939,3923
3940,3924
3941,3924
3942,3927
3943,3927
3944,3928
3945,3928
3946,3930
3947,3930
3948,3931
3949,3931
3950,3935
3951,3935
3952,3936
3953,3936
3954,3938
3955,3938
3956,3939
3957,3939
3958,3942
3959,3942
3960,3943
3961,3943
3962,3945
3963,3945
3964,3946
3965,3946
3966,3953
3967,3953
3968,3954
3969,3954
3970,3956
3971,3956
3972,3957
3973,3957
3974,3960
3975,3960
3976,3961
3977,3961
3978,3963
3979,3963
3980,3964
3981,3964
3982,3968
3983,3968
3984,3969
3985,3969
3986,3971
3987,3971
3988,3972
3989,3972
3990,3975
3991,3975
3992,3976
3993,3976
3994,3978
3995,3978
3996,3979
3997,3979
3998,3984
3999,3984
4000,3985
4001,3985
4002,3987
4003,3987
4004,3988
4005,3988
4006,3991
4007,3991
4008,3992
4009,3992
4010,3994
4011,3994
4012,3995
4013,3995
4014,3999
4015,3999
4016,4000
4017,4000
4018,4002
4019,4002
4020,4003
4021,4003
4022,4006
4023,4006
4024,4007
4025,4007
4026,4009
4027,4009
4028,4010
4029,4010
4030,4016
4031,4016
4032,4017
4033,4017
4034,4019
4035,4019
4036,4020
4037,4020
4038,4023
4039,4023
4040,4024
4041,4024
4042,4026
4043,4026
4044,4027
4045,4027
4046,4031
4047,4031
4048,4032
4049,4032
4050,4034
4051,4034
4052,4035
4053,4035
4054,4038
4055,4038
4056,4039
4057,4039
4058,4041
4059,4041
4060,4042
4061,4042
4062,4047
4063,4047
4064,4048
4065,4048
4066,4050
4067,4050
4068,4051
4069,4051
4070,4054
4071,4054
4072,4055
4073,4055
4074,4057
4075,4057
4076,4058
4077,4058
4078,4062
4079,4062
4080,4063
4081,4063
4082,4065
4083,4065
4084,4066
4085,4066
4086,4069
4087,4069
4088,4070
4089,4070
4090,4072
4091,4072
4092,4073
4093,4073
4094,4083
4095,4083
4096,4084
4097,4084
4098,4086
4099,4086
4100,4087
4101,4087
4102,4090
4103,4090
4104,4091
4105,4091
4106,4093
4107,4093
4108,4094
4109,4094
4110,4098
4111,4098
4112,4099
4113,4099
4114,4101
4115,4101
4116,4102
4117,4102
4118,4105
4119,4105
4120,4106
4121,4106
4122,4108
4123,4108
4124,4109
4125,4109
4126,4114
4127,4114
4128,4115
4129,4115
4130,4117
4131,4117
4132,4118
4133,4118
4134,4121
4135,4121
4136,4122
4137,4122
4138,4124
4139,4124
4140,4125
4141,4125
4142,4129
4143,4129
4144,4130
4145,4130
4146,4132
4147,4132
4148,4133
4149,4133
4150,4136
4151,4136
4152,4137
4153,4137
4154,4139
4155,4139
4156,4140
4157,4140
4158,4146
4159,4146
4160,4147
4161,4147
4162,4149
4163,4149
4164,4150
4165,4150
4166,4153
4167,4153
4168,4154
4169,4154
4170,4156
4171,4156
4172,4157
4173,4157
4174,4161
4175,4161
4176,4162
4177,4162
4178,4164
4179,4164
4180,4165
4181,4165
4182,4168
4183,4168
4184,4169
4185,4169
4186,4171
4187,4171
4188,4172
4189,4172
4190,4177
4191,4177
4192,4178
4193,4178
4194,4180
4195,4180
4196,4181
4197,4181
4198,4184
4199,4184
4200,4185
4201,4185
4202,4187
4203,4187
4204,4188
4205,4188
4206,4192
4207,4192
4208,4193
4209,4193
4210,4195
4211,4195
4212,4196
4213,4196
4214,4199
4215,4199
4216,4200
4217,4200
4218,4202
4219,4202
4220,4203
4221,4203
4222,4210
4223,4210
4224,4211
4225,4211
4226,4213
4227,4213
4228,4214
4229,4214
4230,4217
4231,4217
4232,4218
4233,4218
4234,4220
4235,4220
4236,4221
4237,4221
4238,4225
4239,4225
4240,4226
4241,4226
4242,4228
4243,4228
4244,4229
4245,4229
4246,4232
4247,4232
4248,4233
4249,4233
4250,4235
4251,4235
4252,4236
4253,4236
4254,4241
4255,4241
4256,4242
4257,4242
4258,4244
4259,4244
4260,4245
4261,4245
4262,4248
4263,4248
4264,4249
4265,4249
4266,4251
4267,4251
4268,4252
4269,4252
4270,4256
4271,4256
4272,4257
4273,4257
4274,4259
4275,4259
4276,4260
4277,4260
4278,4263
4279,4263
4280,4264
4281,4264
4282,4266
4283,4266
4284,4267
4285,4267
4286,4273
4287,4273
4288,4274
4289,4274
4290,4276
4291,4276
4292,4277
4293,4277
4294,4280
4295,4280
4296,4281
4297,4281
4298,4283
4299,4283
4300,4284
4301,4284
4302,4288
4303,4288
4304,4289
4305,4289
4306,4291
4307,4291
4308,4292
4309,4292
4310,4295
4311,4295
4312,4296
4313,4296
4314,4298
4315,4298
4316,4299
4317,4299
4318,4304
4319,4304
4320,4305
4321,4305
4322,4307
4323,4307
4324,4308
4325,4308
4326,4311
4327,4311
4328,4312
4329,4312
4330,4314
4331,4314
4332,4315
4333,4315
4334,4319
4335,4319
4336,4320
4337,4320
4338,4322
4339,4322
4340,4323
4341,4323
4342,4326
4343,4326
4344,4327
4345,4327
4346,4329
4347,4329
4348,4330
4349,4330
4350,4338
4351,4338
4352,4339
4353,4339
4354,4341
4355,4341
4356,4342
4357,4342
4358,4345
4359,4345
4360,4346
4361,4346
4362,4348
4363,4348
4364,4349
4365,4349
4366,4353
4367,4353
4368,4354
4369,4354
4370,4356
4371,4356
4372,4357
4373,4357
4374,4360
4375,4360
4376,4361
4377,4361
4378,4363
4379,4363
4380,4364
4381,4364
4382,4369
4383,4369
4384,4370
4385,4370
4386,4372
4387,4372
4388,4373
4389,4373
4390,4376
4391,4376
4392,4377
4393,4377
4394,4379
4395,4379
4396,4380
4397,4380
4398,4384
4399,4384
4400,4385
4401,4385
4402,4387
4403,4387
4404,4388
4405,4388
4406,4391
4407,4391
4408,4392
4409,4392
4410,4394
4411,4394
4412,4395
4413,4395
4414,4401
4415,4401
4416,4402
4417,4402
4418,4404
4419,4404
4420,4405
4421,4405
4422,4408
4423,4408
4424,4409
4425,4409
4426,4411
4427,4411
4428,4412
4429,4412
4430,4416
4431,4416
4432,4417
4433,4417
4434,4419
4435,4419
4436,4420
4437,4420
4438,4423
4439,4423
4440,4424
4441,4424
4442,4426
4443,4426
4444,4427
4445,4427
4446,4432
4447,4432
4448,4433
4449,4433
4450,4435
4451,4435
4452,4436
4453,4436
4454,4439
4455,4439
4456,4440
4457,4440
4458,4442
4459,4442
4460,4443
4461,4443
4462,4447
4463,4447
4464,4448
4465,4448
4466,4450
4467,4450
4468,4451
4469,4451
4470,4454
4471,4454
4472,4455
4473,4455
4474,4457
4475,4457
4476,4458
4477,4458
4478,4465
4479,4465
4480,4466
4481,4466
4482,4468
4483,4468
4484,4469
4485,4469
4486,4472
4487,4472
4488,4473
4489,4473
4490,4475
4491,4475
4492,4476
4493,4476
4494,4480
4495,4480
4496,4481
4497,4481
4498,4483
4499,4483
4500,4484
4501,4484
4502,4487
4503,4487
4504,4488
4505,4488
4506,4490
4507,4490
4508,4491
4509,4491
4510,4496
4511,4496
4512,4497
4513,4497
4514,4499
4515,4499
4516,4500
4517,4500
4518,4503
4519,4503
4520,4504
4521,4504
4522,4506
4523,4506
4524,4507
4525,4507
4526,4511
4527,4511
4528,4512
4529,4512
4530,4514
4531,4514
4532,4515
4533,4515
4534,4518
4535,4518
4536,4519
4537,4519
4538,4521
4539,4521
4540,4522
4541,4522
4542,4528
4543,4528
4544,4529
4545,4529
4546,4531
4547,4531
4548,4532
4549,4532
4550,4535
4551,4535
4552,4536
4553,4536
4554,4538
4555,4538
4556,4539
4557,4539
4558,4543
4559,4543
4560,4544
4561,4544
4562,4546
4563,4546
4564,4547
4565,4547
4566,4550
4567,4550
4568,4551
4569,4551
4570,4553
4571,4553
4572,4554
4573,4554
4574,4559
4575,4559
4576,4560
4577,4560
4578,4562
4579,4562
4580,4563
4581,4563
4582,4566
4583,4566
4584,4567
4585,4567
4586,4569
4587,4569
4588,4570
4589,4570
4590,4574
4591,4574
4592,4575
4593,4575
4594,4577
4595,4577
4596,4578
4597,4578
4598,4581
4599,4581
4600,4582
4601,4582
4602,4584
4603,4584
4604,4585
4605,4585
4606,4594
4607,4594
4608,4595
4609,4595
4610,4597
4611,4597
4612,4598
4613,4598
4614,4601
4615,4601
4616,4602
4617,4602
4618,4604
4619,4604
4620,4605
4621,4605
4622,4609
4623,4609
4624,4610
4625,4610
4626,4612
4627,4612
4628,4613
4629,4613
4630,4616
4631,4616
4632,4617
4633,4617
4634,4619
4635,4619
4636,4620
4637,4620
4638,4625
4639,4625
4640,4626
4641,4626
4642,4628
4643,4628
4644,4629
4645,4629
4646,4632
4647,4632
4648,4633
4649,4633
4650,4635
4651,4635
4652,4636
4653,4636
4654,4640
4655,4640
4656,4641
4657,4641
4658,4643
4659,4643
4660,4644
4661,4644
4662,4647
4663,4647
4664,4648
4665,4648
4666,4650
4667,4650
4668,4651
4669,4651
4670,4657
4671,4657
4672,4658
4673,4658
4674,4660
4675,4660
4676,4661
4677,4661
4678,4664
4679,4664
4680,4665
4681,4665
4682,4667
4683,4667
4684,4668
4685,4668
4686,4672
4687,4672
4688,4673
4689,4673
4690,4675
4691,4675
4692,4676
4693,4676
4694,4679
4695,4679
4696,4680
4697,4680
4698,4682
4699,4682
4700,4683
4701,4683
4702,4688
4703,4688
4704,4689
4705,4689
4706,4691
4707,4691
4708,4692
4709,4692
4710,4695
4711,4695
4712,4696
4713,4696
4714,4698
4715,4698
4716,4699
4717,4699
4718,4703
4719,4703
4720,4704
4721,4704
